4601 489 1 0.333 0.0030033227999999995 0.436046658 102.90331962834269 0 0 0
4607 492 1 0.333 7.142825322799999 0.436046658 102.90331962834269 0 0 0
4608 492 5 -0.542 7.126453710999999 1.4499048251 102.9093582519786 0 0 0
4621 489 1 0.333 2.0168186772 0.436046658 103.81681898287597 0 0 0
4622 489 3 0.142 1.009911 2.1619987478 103.36007102804987 0 0 0
4623 489 4 -0.542 2.033190289 1.4499048251 103.8107838041197 0 0 0
4628 645 1 0.333 3.5729143228 0.43150177969999964 105.72287345939539 0 1 0
4632 489 1 0.333 2.8378625080999997 1.9388756473000002 104.18101375563337 0 0 0
4638 492 3 0.142 8.149733 2.1619987478 103.36007102804987 0 0 0
6053 844 1 0.333 10.7127363228 0.43150177969999964 105.72287345939539 0 1 0
4657 509 2 -0.39 4.438027128533336 2.043451617196495 109.00097022257391 0 0 0
4661 520 1 0.333 6.321781491899999 1.9388756473000002 106.18105061740818 0 0 0
4673 519 1 0.333 0.0030033227999999995 0.436046658 106.54524194533354 0 0 0
4679 520 1 0.333 7.142825322799999 0.436046658 106.54524194533354 0 0 0
4680 520 5 -0.542 7.126453710999999 1.4499048251 106.55128056892785 0 0 0
4693 519 1 0.333 2.0168186772 0.436046658 107.45874129975793 0 0 0
4694 519 3 0.142 1.009911 2.1619987478 107.00199334500466 0 0 0
4695 519 4 -0.542 2.033190289 1.4499048251 107.45270612109434 0 0 0
3945 510 2 -0.39 4.284888607082233 6.752835662868266 109.01539025619113 0 0 0
4704 519 1 0.333 2.8378625080999997 1.9388756473000002 107.82293607257144 0 0 0
4710 520 3 0.142 8.149733 2.1619987478 107.00199334500466 0 0 0
6039 492 4 -0.542 9.173012289 1.4499048251 103.8107838041197 0 0 0
5308 727 1 0.333 9.891692491899999 3.5380827903 106.08706478733133 0 0 0
5317 484 1 0.333 9.1566406772 5.406986658 103.81681898287597 0 0 0
5318 484 4 -0.542 9.173012289 6.4208448251 103.8107838041197 0 0 0
5332 727 1 0.333 10.7127363228 5.0409117797 105.72287345939539 0 0 0
5333 727 5 -0.542 10.696364711 4.027058222000001 105.7168348358401 0 0 0
5344 484 1 0.333 9.9776845081 6.909815647300004 104.18101375563337 0 0 0
3982 509 1 0.333 3.790063822198165 5.120555970226886 109.34974825996309 0 0 0
5389 515 1 0.333 9.1566406772 5.406986658 107.45874129975793 0 0 0
5390 515 4 -0.542 9.173012289 6.4208448251 107.45270612109434 0 0 0
6135 520 1 0.333 9.9776845081 1.9388756473000002 107.82293607257144 0 0 0
6110 520 1 0.333 9.1566406772 0.436046658 107.45874129975793 0 0 0
5416 515 1 0.333 9.9776845081 6.909815647300004 107.82293607257144 0 0 0
6038 492 1 0.333 9.1566406772 0.436046658 103.81681898287597 0 0 0
4651 650 1 0.333 5.480186377785033 0.15778189018672148 108.58276158695173 0 1 0
3970 509 1 0.333 2.735666152607279 3.6722305283967938 109.63760972981657 0 0 0
5380 735 1 0.333 9.666373569455931 3.531551050922563 109.64039111429368 0 0 0
4700 650 1 0.333 3.468406333537058 0.0858788416539689 109.43005079598798 0 1 0
5404 735 1 0.333 10.610184913457154 4.9154456987262956 109.39318691493251 0 0 0
5405 735 5 -0.542 10.528997461886794 3.9058296955676184 109.32507316542953 0 0 0
6125 848 1 0.333 10.56761349295001 0.2479917991524632 109.21098309594258 0 1 0
4015 530 1 0.333 6.200076533893892 6.71872454521043 109.95517353790298 0 0 0
4003 524 1 0.333 5.506387802073599 4.94468418254797 112.10475210403591 0 0 0
4004 524 3 0.142 4.512741455322699 3.212604631730656 112.41908631323899 0 0 0
4005 524 4 -0.542 5.610947787169439 3.9393869756099837 112.22928355866317 0 0 0
4024 524 1 0.333 6.488097472759252 3.436098606380296 111.95965398009233 0 0 0
5488 530 1 0.333 9.717351767249243 6.799002256335052 111.67852989628165 0 0 0
5452 747 1 0.333 9.783752309284813 3.359083179858043 113.16145281781452 0 0 0
4132 542 1 0.333 2.382582803500066 6.917028553699948 115.43738692772988 0 0 0
4837 549 1 0.333 1.6161782253352532 0.8545415509181421 115.0599785280016 0 0 0
4042 524 1 0.333 2.5584041993072453 3.5188941792833464 112.77320430190277 0 0 0
4877 565 1 0.333 6.148818488393356 1.8369358549823507 117.28130886661938 0 0 0
4047 527 4 -0.542 1.7047741716440592 6.4037775554871885 111.03727912746541 0 0 0
4054 524 1 0.333 3.4919126916569545 4.8917486833007615 113.06538730056604 0 0 0
4055 524 5 -0.542 3.40701908705096 3.9465492460550107 112.74606550497721 0 0 0
4751 535 1 0.333 7.158723382322544 0.5982764847941299 110.17382071155117 0 0 0
4795 668 1 0.333 5.21146426237814 0.06418950186240835 115.7109466577976 0 1 0
4075 539 1 0.333 5.637383568289336 4.689411046166811 116.15427717934462 0 0 0
4076 539 3 0.142 4.387534801190826 3.0685864327675696 116.34757907974453 0 0 0
4077 539 4 -0.542 5.519402056035364 3.7167614926784385 116.08431981403139 0 0 0
4045 527 1 0.333 1.7725153935062556 5.464533172630565 110.86963377941683 0 0 0
4096 539 1 0.333 6.1809544650786075 3.3161397133882358 115.49219789694774 0 0 0
5606 560 4 -0.542 8.859842703289274 6.299429666919425 118.37905654584678 0 0 0
4105 545 1 0.333 6.617789468050893 5.349258411790536 114.2270444689988 0 0 0
4106 545 5 -0.542 6.664948406076875 6.362742907456762 114.28730914779906 0 0 0
4113 549 2 -0.39 0.7088597883787077 3.640249966374449 114.02630696713234 0 0 0
4114 539 1 0.333 2.40996600570691 3.4015342429788045 116.73897594151786 0 0 0
4117 542 1 0.333 1.6840635719802042 5.411944261207674 114.9834514942455 0 0 0
4034 530 5 -0.542 7.00276877896896 6.2107304947852295 110.29973115986358 0 0 0
4126 539 1 0.333 3.5046533045034924 4.822618494828622 116.73019089204462 0 0 0
4127 539 5 -0.542 3.303397073661166 3.8124547497418217 116.61219108191047 0 0 0
5560 545 1 0.333 9.796775635144954 6.74688600695013 114.65988985605459 0 0 0
4137 550 2 -0.39 8.081797613422886 3.615724279363646 114.31649857376654 0 0 0
5533 545 1 0.333 8.80561497840628 5.308512061708382 114.5196011719176 0 0 0
5477 747 5 -0.542 10.636949174738056 3.8571103061362084 112.82155398035226 0 0 0
5549 759 5 -0.542 10.740648054338836 3.618085658498322 117.10939956878957 0 0 0
4752 535 5 -0.542 7.035793001210724 1.6215978342971027 110.27952569426316 0 0 0
5461 530 1 0.333 8.874185093508846 5.30145024773846 111.5379013168825 0 0 0
4772 659 1 0.333 3.333170000564227 0.1389959095657538 113.21362642500024 0 1 0
6207 535 1 0.333 10.00293258832258 1.837064159812309 111.27874843230121 0 0 0
4926 565 3 0.142 7.983246760235133 1.9913628389752631 118.30069683768015 0 0 0
4119 542 4 -0.542 1.6480195476584842 6.4344011341159195 114.9705643089347 0 0 0
4729 524 2 -0.39 4.484837889325433 2.0113791323062116 112.29843619213753 0 0 0
6279 550 1 0.333 9.940858315419279 2.3079951784261707 115.26282125342985 0 0 0
4766 534 3 0.142 0.7881225653951681 2.4550116910623982 110.48304310119191 0 0 0
4159 560 1 0.333 5.778796250746864 6.267441036342511 117.6908579259961 0 0 0
4177 560 1 0.333 6.868122789342334 4.937670857365628 118.08341862300996 0 0 0
4017 525 2 -0.39 4.269740232399903 6.602215399844067 112.56681526820212 0 0 0
4767 534 4 -0.542 1.95654446587618 1.8251552875519577 110.78051588784167 0 0 0
6254 550 1 0.333 9.126615313421025 0.7962925501716508 114.96467465014106 0 0 0
4776 534 1 0.333 2.8493791612469974 2.2743342460967066 111.00904420263863 0 0 0
4782 535 3 0.142 8.150613671652197 2.2548322389008497 110.60410420449762 0 0 0
4823 550 1 0.333 7.165941392420425 0.6665183813412828 114.18191234306322 0 0 0
4801 539 2 -0.39 4.27573629331059 1.8868180874769505 116.11972368032049 0 0 0
4805 550 1 0.333 6.322773685390601 2.000990507591824 113.54360340960827 0 0 0
4065 535 2 -0.39 8.215834521232427 3.441321840848174 110.68487876915437 0 0 0
5534 545 4 -0.542 8.89649158347772 6.305469581321283 114.5114940649715 0 0 0
4824 550 5 -0.542 7.125494583819053 1.6367403762771204 114.06314392353796 0 0 0
4895 565 1 0.333 7.02728669530402 0.39259182834471373 117.51987390312773 0 0 0
4838 549 3 0.142 0.6949413415153017 2.415320564228532 114.20729731395673 0 0 0
4839 549 4 -0.542 1.7273015444731128 1.8018831527071948 114.84292572883251 0 0 0
5524 759 1 0.333 10.034684488328644 3.198627997121095 117.75836882403891 0 0 0
4848 549 1 0.333 2.505122385835086 2.368923494717428 115.17716553619086 0 0 0
4854 550 3 0.142 8.104065526453109 2.3832085942863355 114.44265591623109 0 0 0
4209 565 2 -0.39 8.019479724408495 3.186686015999617 118.35613438863167 0 0 0
6255 550 4 -0.542 9.121711695029834 1.759828528093538 114.93036535474504 0 0 0
6182 535 1 0.333 8.954084485937248 0.4999288422823912 110.90812438308173 0 0 0
4178 560 5 -0.542 6.684301427670388 5.927872751332704 117.91187841714853 0 0 0
4910 564 3 0.142 0.8549854019676472 2.2096272492116418 118.15034952823336 0 0 0
5462 530 4 -0.542 8.914646595713782 6.286130184709058 111.33683544956162 0 0 0
6183 535 4 -0.542 9.147966398762893 1.443353388943823 110.87347952442168 0 0 0
4765 534 1 0.333 1.8873394405484316 0.8295058225776668 110.90933071454407 0 0 0
6269 860 1 0.333 10.619348239370543 0.05985578986622942 117.09205031670322 0 1 0
4844 668 1 0.333 3.4049602995525676 0.13436079725858932 116.93481331781766 0 1 0
4896 565 5 -0.542 6.974301672866954 1.369802702246664 117.6843889798185 0 0 0
4060 527 1 0.333 2.49880007694993 6.923770263684957 111.2771623936001 0 0 0
4087 545 1 0.333 5.77813717064028 6.7902140985686765 114.18631865884777 0 0 0
4089 540 2 -0.39 4.221676489518453 6.530739015872095 116.48587252221256 0 0 0
4041 534 2 -0.39 0.6273977905981889 3.6111634030507958 110.50839923843739 0 0 0
4210 560 3 0.142 7.664522775327087 6.8232087840495526 118.13215773383277 0 0 0
5476 747 1 0.333 10.581387045707269 4.821427327086324 112.78781313748011 0 0 0
4723 659 1 0.333 4.989085973932065 0.1524085433170249 112.02661359713865 0 1 0
4033 530 1 0.333 7.119830877470215 5.216786743145441 110.21225775303795 0 0 0
4185 564 2 -0.39 0.729023612501581 3.3952214283593993 118.22319467678749 0 0 0
4066 530 3 0.142 8.028247669778587 6.968090882385248 110.68022431058208 0 0 0
4190 557 3 0.142 0.7075248532937718 6.95097254375258 118.16444994091478 0 0 0
4147 554 1 0.333 5.321422324726092 4.803044530759086 119.88365863298762 0 0 0
4148 554 3 0.142 4.222545105614042 3.1504959254324008 120.33972219922 0 0 0
4149 554 4 -0.542 5.310286508080813 3.769181099454316 119.89952678625544 0 0 0
5620 771 1 0.333 10.369289011101872 4.733262188465047 120.53336358415434 0 0 0
4186 554 1 0.333 2.3882082375578335 3.5071819209877964 121.09913703300863 0 0 0
4198 554 1 0.333 3.201888023727855 4.850911066835674 120.47820891087774 0 0 0
4199 554 5 -0.542 3.1627949739216152 3.8754776571436147 120.60490838613018 0 0 0
4233 570 2 -0.39 4.110248807898441 6.579513860716971 124.15733847191494 0 0 0
4219 569 1 0.333 4.961866163910165 5.106252344545432 123.75803788368648 0 0 0
4220 569 3 0.142 4.287846664591959 3.2800938346457755 124.11358206133103 0 0 0
4221 569 4 -0.542 5.187868863097536 4.125836916406682 123.6940196892296 0 0 0
6327 565 4 -0.542 8.908085476663299 1.1934053389734727 118.77908090392475 0 0 0
4240 569 1 0.333 6.051501857655075 3.730536369686623 123.3461391236689 0 0 0
6413 872 1 0.333 10.616508163769215 0.06001395410281707 124.12985899273323 0 1 0
4249 575 1 0.333 6.923315450912001 5.173878038001809 121.36000222560057 0 0 0
4250 575 5 -0.542 6.671277810621421 6.105719871078291 121.58052700785413 0 0 0
4257 579 2 -0.39 0.6676549945007546 3.476248595297635 121.95726659599192 0 0 0
4258 569 1 0.333 2.4171351520261553 3.1061620045187763 124.77859633384465 0 0 0
4261 572 1 0.333 1.610072425076908 5.07436231069437 123.05055932965976 0 0 0
4276 572 1 0.333 2.4699248389572888 6.587686217922598 123.46634561731526 0 0 0
4270 569 1 0.333 3.0995594220285936 4.738278358366933 124.89931097884174 0 0 0
4271 569 5 -0.542 3.161814053446019 3.750284409141106 124.6129555558826 0 0 0
4909 564 1 0.333 1.6803971945902696 0.6097818764179973 118.94620148860287 0 0 0
4281 580 2 -0.39 7.748495568537559 3.4162993129817383 122.16144111483702 0 0 0
4161 555 2 -0.39 4.300540434571618 6.576713612835846 120.07892848437103 0 0 0
5668 783 1 0.333 9.623371064090376 3.3900627165724417 124.72949736045166 0 0 0
4920 564 1 0.333 2.498581706234544 2.069926534406908 119.39888550073618 0 0 0
6470 595 1 0.333 8.82199024706503 0.27300624117601774 126.2074558974506 0 0 0
4322 590 5 -0.542 6.7698345222522205 6.1358264109805205 125.98224796829618 0 0 0
4321 590 1 0.333 6.862677257657164 5.165302036770316 125.82700020792876 0 0 0
4939 686 1 0.333 5.41414775449163 0.18641987350854286 123.40528506012781 0 1 0
6351 565 1 0.333 9.740961869643895 1.523295774189382 119.17942311124357 0 0 0
4911 564 4 -0.542 1.8090650823434182 1.6072027480574855 118.8072623032663 0 0 0
4263 572 4 -0.542 1.6965872670454474 6.088971074679962 123.02041133137533 0 0 0
6399 580 4 -0.542 8.958436138011702 1.6041624475663963 122.3817276708145 0 0 0
5055 594 4 -0.542 1.6029720273639458 1.4211751507595598 126.47536345825307 0 0 0
5692 783 1 0.333 10.634701122184953 4.756880813292182 124.48673610321654 0 0 0
4873 554 2 -0.39 4.236401229524821 1.9750026904398643 120.48901005170383 0 0 0
4303 590 1 0.333 5.965679072926014 6.609162197470485 125.70695700072545 0 0 0
5621 771 5 -0.542 10.248419998096553 3.7059259996778415 120.43137561093793 0 0 0
4353 595 2 -0.39 7.973432090614451 3.2226492511133045 126.19242882345057 0 0 0
4945 569 2 -0.39 4.381614489971887 2.0931458581565026 123.87891320486787 0 0 0
4949 580 1 0.333 6.087606015231392 1.7212999320234685 121.23644478337062 0 0 0
5693 783 5 -0.542 10.500108054647464 3.7825729450029955 124.45658931672575 0 0 0
4916 677 1 0.333 3.304279721086572 0.2994688218766552 120.93833115759811 0 1 0
4968 580 5 -0.542 6.911998806667701 1.3725408968213102 121.58688613415262 0 0 0
5677 575 1 0.333 8.69495503314543 5.270081305908087 122.58104166132024 0 0 0
4982 579 3 0.142 0.7647039640724962 2.249722723322662 121.98290673640611 0 0 0
4983 579 4 -0.542 1.8761874210680667 1.6362946225916333 122.33528446433283 0 0 0
5632 560 1 0.333 9.639335484982732 6.939014964153356 118.58748469158199 0 0 0
4992 579 1 0.333 2.710538973946958 2.1891459172565217 122.4405462481593 0 0 0
4998 580 3 0.142 7.868441059793463 2.216611294187844 122.02874547786992 0 0 0
4329 594 2 -0.39 0.7410570580203374 3.2748046954412904 125.82949369762122 0 0 0
5021 595 1 0.333 5.915715688017146 1.8416144605494866 125.40813349428815 0 0 0
6423 580 1 0.333 9.736527215810565 2.096505714589524 122.77507542368812 0 0 0
4981 579 1 0.333 1.884287491221257 0.5926316869438828 122.31282227046651 0 0 0
5040 595 5 -0.542 6.804207354812768 1.3999488871930512 125.61876003023573 0 0 0
4204 557 1 0.333 2.5842463412825345 6.6964974665118016 118.69929353040804 0 0 0
5054 594 3 0.142 0.5825771861007584 2.0778798354313266 125.98222655871864 0 0 0
4967 580 1 0.333 7.160319076816014 0.3915965767540548 121.49846565360612 0 0 0
5678 575 4 -0.542 8.659040829467596 6.2788498213840205 122.67288575193388 0 0 0
5070 595 3 0.142 7.905489985149673 2.0444444536647772 125.99947620299878 0 0 0
5596 771 1 0.333 9.324309807634384 3.4190905305288832 120.66319839255982 0 0 0
4168 554 1 0.333 6.038060567282415 3.2516198438312487 119.51929877813717 0 0 0
4354 590 3 0.142 7.842362425754921 6.820000835680643 126.30390266019847 0 0 0
5704 575 1 0.333 9.157568366590901 6.7028968348078966 123.46023714229372 0 0 0
4334 587 3 0.142 0.4268341685241329 6.719315112038043 126.17290940125795 0 0 0
6495 595 1 0.333 9.801425323633893 1.6742334076715253 126.37730490324188 0 0 0
6398 580 1 0.333 8.900612891794564 0.6244443974563473 122.36827468177438 0 0 0
5053 594 1 0.333 1.5288240970219844 0.4286214870551932 126.61126651537678 0 0 0
4282 575 3 0.142 7.6074941427051765 6.926930741990446 122.21604919499134 0 0 0
5750 590 4 -0.542 8.86204572879622 6.0342797310973975 126.60056170167451 0 0 0
5039 595 1 0.333 6.7881432377380095 0.38927930695406276 125.57207233845641 0 0 0
4988 686 1 0.333 3.6110860217420964 0.5067836067269389 124.33060254119438 0 1 0
6471 595 4 -0.542 8.947104887671202 1.2745493813224325 126.14156989232976 0 0 0
4262 572 3 0.142 0.7616707715426225 6.825200958639742 122.3314173759023 0 0 0
4867 677 1 0.333 5.078560385414119 0.3801347636146085 119.75675417710131 0 1 0
4231 575 1 0.333 5.7299635629277885 6.511708654550615 121.47049268588232 0 0 0
6326 565 1 0.333 8.696927826947064 0.21970053599390424 118.79345959121027 0 0 0
5749 590 1 0.333 8.78235266757653 5.036391006680398 126.50031468004465 0 0 0
4189 557 1 0.333 1.6900938079047731 5.196403771994438 118.52133385647716 0 0 0
5605 560 1 0.333 8.942756957203244 5.271443586285178 118.53401423029388 0 0 0
4191 557 4 -0.542 1.7149284477851703 6.20617119245397 118.48552078181547 0 0 0
4292 584 3 0.142 4.100647337373451 3.029873400002517 127.96548753725637 0 0 0
4330 584 1 0.333 2.2489943521374895 3.29075505749872 128.73487285857766 0 0 0
4342 584 1 0.333 3.2214997896676367 4.741273892682769 128.52965930401862 0 0 0
4343 584 5 -0.542 3.115298300133443 3.756758514518096 128.43133795449535 0 0 0
4363 599 1 0.333 5.202678471364572 4.809614945011253 131.21658603872808 0 0 0
4364 599 3 0.142 4.358066218958027 3.0529068579701173 131.6631486108539 0 0 0
4365 599 4 -0.542 5.323651945862095 3.8141149638977305 131.21270603908258 0 0 0
5126 609 3 0.142 0.5949568314686278 2.2421086929153193 129.97231759005237 0 0 0
4384 599 1 0.333 6.213858818071727 3.4373804626690503 130.8313580129561 0 0 0
4312 584 1 0.333 6.020444009685788 3.205940600752531 127.31075927088767 0 0 0
4393 605 1 0.333 7.188772665597072 5.107693503527469 129.49392660278818 0 0 0
4479 617 4 -0.542 1.8627652677352953 5.992523029437008 133.89602296430576 0 0 0
5198 624 3 0.142 0.6196298281395061 2.133363864840057 133.45781288938906 0 0 0
4402 599 1 0.333 2.4688154456468228 3.315281529767649 132.39259036704533 0 0 0
4405 602 1 0.333 1.5205617848657622 5.204197077908004 130.42677717183756 0 0 0
4407 602 4 -0.542 1.5845442746404073 6.16621074559451 130.30157531219604 0 0 0
4414 599 1 0.333 3.333507559080874 4.753593052573023 131.88828583407724 0 0 0
4415 599 5 -0.542 3.2959466884407305 3.7588483719104593 131.95904908924564 0 0 0
6614 625 1 0.333 8.741468251936935 0.3530146794700992 134.05503292485673 0 0 0
4425 610 2 -0.39 8.041351671326744 3.296434635217564 129.75208212446478 0 0 0
5183 625 1 0.333 7.064978726542207 0.45180835848792605 132.9054835865512 0 0 0
6542 610 1 0.333 8.973537827016786 0.33269036567801075 129.83257422955515 0 0 0
5821 605 1 0.333 9.135363911425001 5.3642827596261045 130.28899240914907 0 0 0
5111 610 1 0.333 7.030788418249354 0.4151509780135769 129.13653379167116 0 0 0
4394 605 5 -0.542 6.9638472866291234 6.098308824223361 129.46744032849313 0 0 0
6567 610 1 0.333 10.035685354165286 1.7947385737748018 129.84941159626695 0 0 0
4465 620 1 0.333 6.935827528343255 5.102674253220794 132.9090494384381 0 0 0
5894 620 4 -0.542 8.975112220580835 6.026042701212217 133.84050156396432 0 0 0
5136 609 1 0.333 2.638022830952247 1.9630417542631184 130.15941862433493 0 0 0
4305 585 2 -0.39 4.169875827260906 6.522566741830039 128.26593658801576 0 0 0
5836 807 1 0.333 10.690164750249567 4.613528359739328 132.2471347407265 0 0 0
4401 609 2 -0.39 0.5762142718533274 3.435285574960442 130.19916811099753 0 0 0
5127 609 4 -0.542 1.704529938823344 1.5108282398976185 129.96299373918927 0 0 0
5125 609 1 0.333 1.609802766841242 0.5138466275885553 130.1112955982086 0 0 0
4497 625 2 -0.39 7.988447086020658 3.293546300797729 133.4117968848084 0 0 0
5812 807 1 0.333 9.779431810463816 3.015960905092588 132.40852152025596 0 0 0
6615 625 4 -0.542 8.941730358437791 1.3158738506268621 133.98462631757727 0 0 0
4498 620 3 0.142 7.861045099905435 6.747001570373652 133.5892541160608 0 0 0
5089 599 2 -0.39 4.413704313369908 1.847705333336078 131.68050049186692 0 0 0
5093 610 1 0.333 6.0869439736705 1.8395498385031965 128.9566592865914 0 0 0
4477 617 1 0.333 1.6672622922822653 4.997071187700852 133.67798909734438 0 0 0
5017 584 2 -0.39 4.093123350042232 1.8341811216069703 127.8178036040767 0 0 0
5112 610 5 -0.542 6.932082803625855 1.3929062564241297 129.2320071589916 0 0 0
4447 620 1 0.333 5.948512945933736 6.467358855497035 132.88125321873184 0 0 0
5765 795 5 -0.542 10.464425436401575 3.6352507013260267 128.220069476578 0 0 0
5822 605 4 -0.542 8.941658590212906 6.377136626560884 130.3083088315305 0 0 0
4466 620 5 -0.542 6.823487039886321 6.072912882709678 133.16061335110825 0 0 0
4420 602 1 0.333 2.3591850811903385 6.741627696783982 130.7176866060484 0 0 0
5142 610 3 0.142 8.004020463584919 2.0818815929584003 129.61698015697652 0 0 0
5740 795 1 0.333 9.558590041507967 3.1939145342024875 128.43482184944943 0 0 0
4456 614 1 0.333 6.145809458858852 3.3750756559691855 134.73184430329408 0 0 0
5165 625 1 0.333 6.234850278833476 1.8512945554570481 132.47527570486605 0 0 0
4377 600 2 -0.39 4.047478164806046 6.502156134414078 131.95478923649588 0 0 0
5184 625 5 -0.542 7.026494713232944 1.423184194718758 132.91775677680104 0 0 0
4435 614 1 0.333 5.202861776857612 4.818298234564221 135.05363589215816 0 0 0
5893 620 1 0.333 8.929203169980523 4.997455321644036 133.61670942833285 0 0 0
5214 625 3 0.142 8.01594092563328 2.0853394620463117 133.37800064030563 0 0 0
5208 624 1 0.333 2.5053008430820687 1.7579895963541399 134.18222973342597 0 0 0
6543 610 4 -0.542 9.063471247043507 1.3392018100856071 129.79782533032355 0 0 0
5920 620 1 0.333 9.769504861522318 6.491450444302884 134.27021263995556 0 0 0
5848 605 1 0.333 9.557492743089446 6.919275455386144 130.84891714820523 0 0 0
6639 625 1 0.333 9.682632335354509 1.6479742760027625 134.59341337518197 0 0 0
5199 624 4 -0.542 1.623417951296728 1.3997914778459235 133.92278927085113 0 0 0
4291 584 1 0.333 5.262992395011568 4.780951958293513 127.69024848469166 0 0 0
4473 624 2 -0.39 0.6799817048966408 3.300367276967463 133.2225590755417 0 0 0
5132 704 1 0.333 3.222815477126178 0.2327429558340982 131.73949965120246 0 1 0
4426 605 3 0.142 7.85929694066698 6.972743573181363 129.79527523570434 0 0 0
5197 624 1 0.333 1.5031464652988291 0.38166474400836675 133.96393014313168 0 0 0
4406 602 3 0.142 0.4999762901867893 6.780739184888481 129.87240817727226 0 0 0
4375 605 1 0.333 6.002246220354312 6.324239004850006 129.32290337315152 0 0 0
4293 584 4 -0.542 5.191005773653562 3.720800325941659 127.68298705480233 0 0 0
5764 795 1 0.333 10.554892395734203 4.610099347832059 128.28966437944453 0 0 0
5011 695 1 0.333 5.1855588972650235 0.13300005280572263 127.13710214290853 0 1 0
4478 617 3 0.142 0.7528407769912705 6.715550396866964 133.9416433314413 0 0 0
5837 807 5 -0.542 10.555734570701254 3.6366242017012707 132.03987580810792 0 0 0
4492 617 1 0.333 2.801945395432161 6.35112864832008 133.88532791017704 0 0 0
4437 614 4 -0.542 5.318919274370866 3.7909765824160693 135.04245936638532 0 0 0
5060 695 1 0.333 3.3637423933775925 0.19880011418106025 128.17776861150136 0 1 0
5155 713 1 0.333 4.974160482757716 0.21856311948882298 134.76102445754066 0 1 0
5083 704 1 0.333 5.213189830566641 0.01202058323279658 131.3793317958043 0 1 0
4348 587 1 0.333 2.1997420191659094 6.565335314655696 127.11690562900337 0 0 0
4333 587 1 0.333 1.2922748987350499 5.130186205038509 126.99892621055497 0 0 0
4335 587 4 -0.542 1.4079187302808702 6.093377180615271 126.77512667186531 0 0 0
5064 594 1 0.333 2.4124497096777593 1.9846016974706804 126.77253346675477 0 0 0
5776 590 1 0.333 9.67849837023868 6.374041749589108 127.03233448478726 0 0 0
